ID,Description,Fraction..,UniProt,Regulated
IPI00302592,"Filamin A, alpha",1,Q86TQ3;Q6NXF2;Q8NF52;Q96C61;Q60FE6;Q5HY53;P21333;Q2VP91;Q8TES4;Q5HY55;Q60FE5;Q5HY54,up
IPI00292530,"Inter-alpha-trypsin inhibitor heavy chain H1 precursor",1,B7Z558;P78455;B2RAH9;P19827;B7Z8C0;Q562G1;A8K9N5;Q01746,up
IPI00014898,"Isoform 1 of Plectin-1",1,Q15149;Q15148;Q6S377;Q6S376;Q6S379;Q6S383;Q6S378;Q96IE3;Q6S380;Q6S381;Q8WXV5;Q6S382;Q16640,up
IPI00020987,"Prolargin precursor",1,Q7Z4B2;P51888;Q6FHG6;Q6FG38,up
IPI00009802,"Isoform V0 of Versican core protein precursor",1,Q6MZK8;Q9UNW5;Q9UCL9;Q13010;Q86W61;P20754;Q13189;Q15123;Q59FG9;P13611,up
IPI00217966,"lactate dehydrogenase A",1,Q6ZNV1;Q6IBM7;B4DKQ2;A8MXQ4;P00338;B7Z5E3;Q9UDE8;Q53G53;Q9UDE9,up
IPI00550363,Transgelin-2,1,Q9BUH5;Q6FGI1;Q5JRQ6;Q5JRQ7;P37802;Q9H4P0,up
IPI00026314,"Isoform 1 of Gelsolin precursor",1,A8MYN7;Q5T0H8;P06396;Q69YR8;B7Z373;Q5T0I0;A8MUD1;Q8WVV7;Q5T0I1;Q5T0I2;A2A418;Q5T0H7,up
IPI00220644,"Isoform M1 of Pyruvate kinase isozymes M1/M2",1,Q9BWB5;B4DFX8;Q504U3;B3KRY0;Q53GK4;Q9UCV6;Q9UPF2;Q9UKK4;Q9UK31;P14786;P14618;Q9NYI7;A6NFK3;B2R5N8;Q96E76;Q8WUW7,up
IPI00216138,Transgelin,1,Q6FI52;Q59FA5;Q96FG7;Q5U0D2;Q53GC9;Q01995;O15542,up
IPI00008603,"Actin, aortic smooth muscle",1,P62736;P04108;P03996;Q13707;B2R8A4;Q5T9N7;Q6FI19,up
IPI00465248,"enolase 1",1,Q9BT62;Q71V37;Q53FT9;P06733;Q8WU71;Q96GV1;B2RD59;Q16704;Q658M5;Q7Z3V6;Q9UM55;Q53HR3;Q9UCH6;P22712;Q6GMP2;Q4TUS4,up
IPI00334627,"Similar to annexin A2 isoform 1",1,P07355;Q9UDH8;Q6N0B3;Q567R4;Q96DD5;Q8TBV2,up
IPI00418471,Vimentin,1,Q548L2;Q53HU8;Q96ML2;B0YJC2;Q9NTM3;P08670;Q15869;Q15868;Q8N850;Q15867;Q6LER9,up
IPI00010951,Epiplakin,1,NA,up
IPI00013508,Alpha-actinin-1,1,P12814;Q1HE25;Q9BTN1;Q86TX4;Q5ZEZ4;B3V8S3,up
IPI00021439,"Actin, cytoplasmic 1",1,P70514;Q9UMN3;Q9UE89;Q1KLZ0;P60709;Q53G99;Q64316;Q11211;Q53G76;Q96HG5;Q562S0;P02570;Q75MN2;Q96B34;Q53GK6;P99021;Q562L3,up
IPI00018769,"Thrombospondin-2 precursor",1,P35442;Q5RI53;Q5RI52;A6H8N1;Q6MZL6;A7E232,up
IPI00164623,"Complement C3 precursor",1,NA,up
IPI00298994,Talin-1,1,A6NMY0;Q9Y490;Q9H3E8;Q9NZQ2;Q5TCU5;Q9UPX3;Q9UHH8;Q86YD0;Q5TCU6,up
IPI00218803,"Isoform B of Fibulin-1 precursor",1,Q9UH41;Q5TIC4;Q9UGR4;Q8TBH8;P23144;Q8NBH6;Q9UC21;Q9HBQ5;P23142;P23143;B0QY42;P37888,up
IPI00305461,"Inter-alpha-trypsin inhibitor heavy chain H2 precursor",1,Q5T985;Q15484;Q5T986;Q14659;P19823,up
IPI00021428,"Actin, alpha skeletal muscle",1,Q5T8M9;Q7Z7J6;P99020;P02568;P68133,up
IPI00296099,"Thrombospondin-1 precursor",1,Q59E99;B9EGH6;Q15667;A8K6H4;Q7KYY3;P07996,up
IPI00218466,"Sec61 alpha 1 subunit",1,Q8N0Z4;Q9BU16;Q8NC71;P57726;B3KNF6;Q5JPF8;P38378;Q9Y2R3;Q8N3U3;B3KME8;P61619,down
IPI00296930,"Carboxypeptidase A2 precursor",1,P48052;Q53XS1;Q9UCF1;Q96QN3;Q96A12;A4D1M4,down
IPI00076042,"Short heat shock protein 60 Hsp60s2",1,Q53SE2;Q96RI4;Q53QD5;P10809;Q9UCR6;B2R5M6;Q38L19,down
IPI00024466,"UDP-glucose ceramide glucosyltransferase-like 1 isoform 1",1,Q9NYU2;Q53SL3;Q53QP2;Q9H8I4;Q8IW30,down
IPI00025874,"Dolichyl-diphosphooligosaccharide--protein glycosyltransferase",1,Q6IBR0;Q96HX3;Q53EP4;P04843;B2R5Z0;Q68DT1,down
IPI00009532,"4-aminobutyrate aminotransferase, mitochondrial precursor",1,P80404;Q9HBH6;Q99800;Q96BG2;Q8N5W2;Q16260;A8K386,down
IPI00061005,"CDNA FLJ32115 fis, clone PANCR1000021",1,Q96DN0,down
IPI00009904,"Protein disulfide-isomerase A4 precursor",1,P13667;Q549T6,down
IPI00027230,"Endoplasmin precursor",1,Q59FC6;Q5CAQ5;P14625;Q96A97;Q96GW1,down
IPI00011694,"Trypsin-1 precursor",1,P07477;A6NJ71;Q86W18;Q7Z445;Q86W17;Q7M4N3;Q7M4N4;Q53ZV8;Q86W19;Q45KI0;A1A509;Q53ZX8;Q53ZX7;Q53ZX9;Q3SY19;B2R5I5;Q53ZF3;Q92955;Q86W20;Q7Z5P3;Q5NV57;Q9HAN4;Q7Z5Y9;Q9HAN5;Q9HAN6;Q9HAN7,down
IPI00295663,"Elastase-3A precursor",1,Q9BRW4;P09093;Q96QL8;B1AQ53,down
IPI00298308,"Aldehyde dehydrogenase 1 family, member L2",1,Q6AI55;Q3SY68;Q3SY69;Q68D62;B4DTU7;Q8N922,down
IPI00025476,"Pancreatic alpha-amylase precursor",1,NA,down
IPI00032103,"Isoform Mitochondrial of Glycine amidinotransferase",1,Q53EQ4;P50440,down
IPI00015133,"Chymotrypsinogen B precursor",1,Q6GPI1;A8K707,down
IPI00009826,"Carboxypeptidase B precursor",1,Q53XJ0;Q96BQ8;Q68DJ8;P15086;O60834,down
IPI00028635,OTTHUMP00000030901,1,Q96E21;Q6IBA5;Q9BUQ3;Q5JYR7;Q5JYR4;Q5JYR6;Q9UBE1;P04844,down
IPI00027722,"Elastase-2A precursor",1,B2R5I4;Q6ICV2;Q6ISN8;P08217;Q6ISU5;Q14243,down
IPI00010796,"Protein disulfide-isomerase precursor",1,Q15205;Q96C96;Q8NI86;Q6LDE5;P30037;P07237;P32079;B2RDQ2,down
IPI00215743,"Isoform 3 of Ribosome-binding protein 1",1,A2A2S6;Q9BWP1;Q96SB2;Q9P2E9;O75300;O75301;A6NCN6;Q9H476;Q5W165;Q32NB1;Q05DK7,down
IPI00011571,"Protein disulfide-isomerase A2 precursor",1,Q2WGM4;Q6B010;Q4TT67;Q4TT66;Q13087;Q4TT65;Q96KJ6;Q9BW95,down
IPI00099670,"Carboxyl ester lipase",1,Q9UP41;Q16398;Q5T7U7;Q9UMB1;Q9UCH1;P19835;Q86SR3,down
IPI00027720,"Pancreatic triacylglycerol lipase precursor",1,P16233;Q5VSQ2,down
IPI00009823,"Carboxypeptidase A1 precursor",1,Q9BS67;Q53XU0;Q9UCF2;P15085;A4D1M1,down
IPI00021447,"Alpha-amylase 2B precursor",1,NA,down
IPI00021048,"Isoform 1 of Myoferlin",2,Q5VWW3;Q8IWH0;Q5VWW2;Q7Z642;Q5VWW5;Q9NZM0;Q5VWW4;B3KQN5;Q9HBU3;Q9ULL3;Q9NZM1;Q9Y4U4,up
IPI00220644,"Isoform M1 of Pyruvate kinase isozymes M1/M2",2,Q9BWB5;B4DFX8;Q504U3;B3KRY0;Q53GK4;Q9UCV6;Q9UPF2;Q9UKK4;Q9UK31;P14786;P14618;Q9NYI7;A6NFK3;B2R5N8;Q96E76;Q8WUW7,up
IPI00217966,"lactate dehydrogenase A",2,Q6ZNV1;Q6IBM7;B4DKQ2;A8MXQ4;P00338;B7Z5E3;Q9UDE8;Q53G53;Q9UDE9,up
IPI00014898,"Isoform 1 of Plectin-1",2,Q15149;Q15148;Q6S377;Q6S376;Q6S379;Q6S383;Q6S378;Q96IE3;Q6S380;Q6S381;Q8WXV5;Q6S382;Q16640,up
IPI00302592,"Filamin A, alpha",2,Q86TQ3;Q6NXF2;Q8NF52;Q96C61;Q60FE6;Q5HY53;P21333;Q2VP91;Q8TES4;Q5HY55;Q60FE5;Q5HY54,up
IPI00007960,"Isoform 1 of Periostin precursor",2,Q3KPJ5;Q5VSY5;Q29XZ0;Q15063;Q15064;Q8IZF9,up
IPI00020557,"Low-density lipoprotein receptor-related protein 1 precursor",2,Q2PP12;Q07954;Q8IVG8;Q59FG2;Q6LAF4;Q7Z7K9;Q71RG2;Q6LBN5;Q86SW0,up
IPI00292530,"Inter-alpha-trypsin inhibitor heavy chain H1 precursor",2,B7Z558;P78455;B2RAH9;P19827;B7Z8C0;Q562G1;A8K9N5;Q01746,up
IPI00020987,"Prolargin precursor",2,Q7Z4B2;P51888;Q6FHG6;Q6FG38,up
