IPI.number,gene.symbol,protein,Entry,MCP.NL.ratio,SCP.NL.ratio,PDAC.NL.ratio
IPI00009532,ABAT,"CDNA FLJ56034, HIGHLY SIMILAR TO 4‐ AMINOBUTYRATE AMINOTRANSFERASE, MITOCHONDRIAL.",P80404,0.74,0.41,0.09
IPI00005040,ACADM,"MEDIUM‐CHAIN SPECIFIC ACYL‐COA DEHYDROGENASE, MITOCHONDRIAL.",P11310,0.78,0.73,0.35
IPI00028031,ACADVL,"CDNA FLJ56425, HIGHLY SIMILAR TO VERY‐LONG‐CHAIN SPECIFIC ACYL‐ COADEHYDROGENASE, MITOCHONDRIAL.",P49748,1.05,0.85,0.42
IPI00030363,ACAT1,"ACETYL‐COA ACETYLTRANSFERASE, MITOCHONDRIAL.",P24752,0.84,0.53,0.21
IPI00008485,ACO1,"CYTOPLASMIC ACONITATE HYDRATASE.",P21399,0.81,0.79,0.23
IPI00017855,ACO2,"ACONITASE 2, MITOCHONDRIAL.",Q99798,0.91,1.04,0.44
IPI00021439,ACTB,"ACTIN, CYTOPLASMIC 1.",P60709,1.83,2.4,2.42
IPI00013508,ACTN1,ALPHA‐ACTININ‐1.,P12814,1.69,1.66,2.05
IPI00218896,ADH1A,"ALCOHOL DEHYDROGENASE 1A.",P07327,1.6,2.09,0.8
IPI00007427,AGR2,"ANTERIOR GRADIENT PROTEIN 2.",O95994,3.94,1.24,4.04
IPI00374563,AGRN,AGRIN.,O00468,0.88,0.71,0.49
IPI00021812,AHNAK,"NEUROBLAST DIFFERENTIATION‐ ASSOCIATED PROTEIN AHNAK.",Q09666,2.67,4.39,2.82
IPI00030706,AHSA1,"ACTIVATOR OF 90 KDA HEAT SHOCK PROTEIN ATPASE HOMOLOG 1.",O95433,0.28,0.32,0.26
IPI00011916,AIMP2,"AMINOACYL TRNA SYNTHETASE COMPLEX‐INTERACTING MULTIFUNCTIONAL PROTEIN 2.",Q13155,1.34,0.96,0.24
IPI00215901,AK2,"ISOFORM 1 OF ADENYLATE KINASE 2, MITOCHONDRIAL.",P54819,1.12,1.05,0.45
IPI00220271,AKR1A1,"ALCOHOL DEHYDROGENASE [NADP+].",P14550,0.8,0.67,0.47
IPI00293721,AKR7A3,"AFLATOXIN B1 ALDEHYDE REDUCTASE MEMBER 3.",O95154,0.47,NA,0.22
IPI00216773,ALB,"ALB PROTEIN.",P02768,1.74,3.22,4.18
IPI00217920,ALDH16A1,"ISOFORM 1 OF ALDEHYDE DEHYDROGENASE FAMILY 16 MEMBER A1.",Q8IZ83,1.13,0.65,0.43
IPI00008982,ALDH18A1,"ISOFORM LONG OF DELTA‐1‐PYRROLINE‐5‐CARBOXYLATE SYNTHETASE.",P54886,2.05,NA,0.76
IPI00218914,ALDH1A1,"RETINAL DEHYDROGENASE 1.",P00352,0.91,0.82,0.29
IPI00103467,ALDH1B1,"ALDEHYDE DEHYDROGENASE X, MITOCHONDRIAL.",P30837,2.18,1.04,0.52
IPI00298308,ALDH1L2,"ISOFORM 1 OF PROBABLE 10‐ FORMYLTETRAHYDROFOLATE DEHYDROGENASE ALDH1L2.",Q3SY69,0.7,0.87,0.19
IPI00024990,ALDH6A1,"METHYLMALONATE‐SEMIALDEHYDE DEHYDROGENASE [ACYLATING], MITOCHONDRIAL.",Q02252,1.11,0.37,NA
IPI00479877,ALDH9A1,"ALDEHYDE DEHYDROGENASE 9A1.",P49189,1.02,1.08,0.39
IPI00465439,ALDOA,"FRUCTOSE‐BISPHOSPHATE ALDOLASE A.",P04075,1.09,0.38,1.24
IPI00025476,AMY2A,"PANCREATIC ALPHA‐AMYLASE.",P04746,0.86,0.32,0.02
IPI00021447,AMY2B,"ALPHA‐AMYLASE 2B.",P19961,0.9,0.38,0.03
IPI00218918,ANXA1,"ANNEXIN A1.",P04083,2.03,3.79,4.36
IPI00418169,ANXA2,"ISOFORM 2 OF ANNEXIN A2.",P07355,1.96,3.09,3.28
IPI00334627,ANXA2P2,"PUTATIVE ANNEXIN A2‐LIKE PROTEIN.",A6NMY6,1.86,3.06,3.21
IPI00793199,ANXA4,"ANNEXIN A4.",P09525,1.14,0.97,0.38
IPI00022391,APCS,"SERUM AMYLOID P‐COMPONENT.",P02743,1.68,3.4,1.6
IPI00021841,APOA1,"APOLIPOPROTEIN A‐I.",P02647,1.22,2.7,1.38
IPI00021854,APOA2,"APOLIPOPROTEIN A‐II.",P02652,0.89,5.08,4.93
IPI00298828,APOH,"BETA‐2‐GLYCOPROTEIN 1.",P02749,3.17,3.88,2.8
