"Protein accesion number","Primary Protein Name","Gene name","Protein Description","Simple ratio"
P62258,1433E,YWHAE,"14-3-3 protein epsilon",0.66
P63104,1433Z,YWHAZ,"14-3-3 protein zeta/delta",1.45
P49748,ACADV,ACADVL,"Very long-chain specific acyl-CoA dehydrogenase, mitochondrial",0.54
P12814,ACTN1,ACTN1,Alpha-actinin-1,1.54
Q09666,AHNK,AHNAK,"Neuroblast differentiation-associated protein AHNAK",1.44
O95831,AIFM1,AIFM1,"Apoptosis-inducing factor 1, mitochondrial",0.58
Q12904,AIMP1,AIMP1,"Aminoacyl tRNA synthase complex-interacting multifunctional protein 1",0.54
P14550,AK1A1,AKR1A1,"Alcohol dehydrogenase [NADP+]",0.72
P49189,AL9A1,ALDH9A1,"4-trimethylaminobutyraldehyde dehydrogenase",0.54
P02768,ALBU,ALB,"Serum albumin",1.6
P04083,ANXA1,ANXA1,"Annexin A1",1.59
P07355,ANXA2,ANXA2,"Annexin A2",1.4
P20073,ANXA7,ANXA7,"Annexin A7",0.66
P02749,APOH,APOH,"Beta-2-glycoprotein 1",1.96
O15143,ARC1B,ARPC1B,"Actin-related protein 2/3 complex subunit 1B",1.58
P59998,ARPC4,ARPC4,"Actin-related protein 2/3 complex subunit 4",1.5
P06576,ATPB,ATP5B,"ATP synthase subunit beta, mitochondrial",0.67
P61769,B2MG,B2M,Beta-2-microglobulin,1.55
Q15582,BGH3,TGFBI,"Transforming growth factor-beta-induced protein ig-h3",1.97
Q01518,CAP1,CAP1,"Adenylyl cyclase-associated protein 1",1.42
P04040,CATA,CAT,Catalase,0.34
P07858,CATB,CTSB,"Cathepsin B",2.03
P19835,CEL,CEL,"Bile salt-activated lipase",0.28
P10809,CH60,HSPD1,"60 kDa heat shock protein, mitochondrial",0.64
O00299,CLIC1,CLIC1,"Chloride intracellular channel protein 1",1.33
P53621,COPA,COPA,"Coatomer subunit alpha",0.5
P48444,COPD,ARCN1,"Coatomer subunit delta",0.57
P20674,COX5A,COX5A,"Cytochrome c oxidase subunit 5A, mitochondrial",0.6
P09622,DLDH,DLD,"Dihydrolipoyl dehydrogenase, mitochondrial",0.5
Q14195,DPYL3,DPYSL3,"Dihydropyrimidinase-related protein 3",2.29
P29692,EF1D,EEF1D,"Elongation factor 1-delta",0.56
Q13347,EIF3I,EIF3I,"Eukaryotic translation initiation factor 3 subunit I",0.63
P06733,ENOA,ENO1,Alpha-enolase,1.28
P13804,ETFA,ETFA,"Electron transfer flavoprotein subunit alpha, mitochondrial",0.59
P38117,ETFB,ETFB,"Electron transfer flavoprotein subunit beta",0.61
P06396,GELS,GSN,Gelsolin,1.56
Q16775,GLO2,HAGH,"Hydroxyacylglutathione hydrolase, mitochondrial",0.51
