Accession,Gene.Symbol,Gene.Name,UniProt,X115.117..HYP.NGM.,PVal.115.117,EF.115.117,X116.117..LSC.NGM.,PVal.116.117,EF.116.117,HYP.LSC
IPI:IPI00230941.5,Vim,Vimentin,P31000,1.6261,0,1.02,1.2934,0,1.02,1.257
IPI:IPI00194103.2,Nes,"Isoform 1 of Nestin",P21263,1.2079,0,1.03,1.0416,0,1.02,1.16
IPI:IPI00409539.3,Flna_predicted,"similar to Filamin-A",C0JPT7,0.8829,0,1.03,0.9727,0.023,1.02,0.908
IPI:IPI00201060.4,Lmna,Lamin-A,Q6P6U3;P70482;P48679,1.2491,0,1.04,1.0443,0.012,1.03,1.196
IPI:IPI00209258.4,Spna2,"Spectrin alpha chain, brain",Q6IRK8;O88663;P70477;Q63363;P16086,0.9101,0,1.03,0.9358,0,1.03,0.973
IPI:IPI00327630.1,Dync1h1,"Cytoplasmic dynein 1 heavy chain 1",P38650;Q63178;Q6LCG3,0.85,0,1.05,0.9485,0.002,1.03,0.896
IPI:IPI00362014.5,Tln1,"Tln1 protein",NA,0.8368,0,1.05,0.9206,0,1.03,0.909
IPI:IPI00655259.1,Tubb2b,"Tubulin beta-2B chain",P04691;A3KMR7;Q3KRE8,0.7303,0.013,1.23,0.8988,0.001,1.03,0.813
IPI:IPI00206624.1,Hspa5,"78 kDa glucose-regulated protein precursor",P06761,1.24,0,1.04,1.0741,0,1.03,1.154
IPI:IPI00844828.1,Col1a1,"collagen, type 1, alpha 1",P02454,0.6343,0,1.26,0.5268,0,1.24,1.204
IPI:IPI00421888.3,Anxa6,"Annexin A6",Q6IMZ3;P48037,0.7861,0,1.05,0.8989,0,1.03,0.875
IPI:IPI00767147.1,LOC688509,"similar to Alpha-enolase",Q5EB49;Q5BJ93;Q6AYV3;Q66HI3;Q6P504;Q4QR91;P04764,0.6428,0,1.12,0.8181,0,1.08,0.786
IPI:IPI00212014.2,Vcp,"Transitional endoplasmic reticulum ATPase",P46462,0.8961,0,1.05,0.9699,0.026,1.03,0.924
IPI:IPI00882501.1,Ncl,Nucleolin,P13383;Q5U328,0.8824,0.001,1.07,0.8908,0,1.06,0.991
IPI:IPI00763589.1,LOC684681,"similar to Histone H1.2",NA,2.2283,0,1.16,1.6648,0,1.16,1.338
IPI:IPI00231340.8,-,"11 kDa protein",NA,1.4453,0,1.03,1.2288,0,1.02,1.176
IPI:IPI00200661.1,Fasn,"Fatty acid synthase",P12785,0.8214,0,1.04,0.9541,0.001,1.03,0.861
