"dataset","description","tags","n1","n2","ZC.down","ZC.up","ZC.diff","nH2O_rQEC.down","nH2O_rQEC.up","nH2O_rQEC.diff","nO2_biosynth.down","nO2_biosynth.up","nO2_biosynth.diff","nH2O_biosynth.down","nH2O_biosynth.up","nH2O_biosynth.diff","nAA.down","nAA.up","nAA.diff","PS_TPPG17.down","PS_TPPG17.up","PS_TPPG17.diff","PS_LMM16.down","PS_LMM16.up","PS_LMM16.diff"
LHT+04,"T/N",,79,44,-0.1456,-0.117,0.0286,0.0057,-0.0208,-0.0264,-1.6719,-1.5737,0.0982,0.33,0.2473,-0.0828,428,444,16,3.0455,3.9062,0.8608,3.5797,4.5,0.9203
BLP+05,"T/N",,61,22,-0.1519,-0.1192,0.0327,0.007,0.0328,0.0258,-1.6865,-1.656,0.0305,0.3467,0.3488,0.0021,408,461,53,2.614,2.3333,-0.2807,3.459,3,-0.459
LTZ+05,"T/N",,35,39,-0.1416,-0.1449,-0.0033,0.0529,0.0462,-0.0067,-1.6578,-1.6908,-0.033,0.3285,0.3684,0.0399,333,317,-16,2.6875,2.3056,-0.3819,2.9375,3.0769,0.1394
SXS+07,"T/N",,46,21,-0.1502,-0.1327,0.0175,-0.0239,0.0346,0.0586,-1.6745,-1.7302,-0.0557,0.3346,0.415,0.0804,375,543,168,3.0667,2.4737,-0.593,3.6222,3.55,-0.0722
CHN+08,"T/N",,93,58,-0.1682,-0.1173,0.0509,0.0048,-0.0151,-0.02,-1.7176,-1.5839,0.1336,0.3648,0.2628,-0.1021,392,484.5,92.5,2.5977,5.8889,3.2912,2.9022,5.0862,2.184
LMG+11_nuclear,"T/N nuclear",,411,264,-0.1607,-0.1325,0.0283,-0.0093,0.0191,0.0285,-1.7136,-1.6671,0.0464,0.3408,0.313,-0.0278,339,419.5,80.5,2.7408,3.6135,0.8727,3.6447,4.2325,0.5877
LMG+11_cytoskeletal,"T/N cytoskeletal",,280,273,-0.1636,-0.1246,0.039,-0.0043,0.0316,0.0359,-1.72,-1.6892,0.0308,0.3414,0.3129,-0.0285,391,475,84,2.5385,3.1486,0.6102,3.5676,4.0996,0.532
LRL+12,"T/N",,102,161,-0.1492,-0.1173,0.0319,0.0235,0.0324,0.0089,-1.6925,-1.653,0.0395,0.3505,0.3099,-0.0406,397,390,-7,2.7841,3.4722,0.6881,3.3163,4.1312,0.8149
KOK+13,"T/N",,53,38,-0.1493,-0.1308,0.0185,0.0144,0.0664,0.052,-1.6702,-1.6831,-0.0129,0.3361,0.387,0.0508,349,403,54,2.7755,2.4,-0.3755,3.56,4.0556,0.4956
MBK+13,"T/N",,192,280,-0.1562,-0.1396,0.0165,0.0116,0.0205,0.0089,-1.6904,-1.69,5e-04,0.3346,0.3412,0.0066,447,448,1,2.3242,3.251,0.9268,3.0052,3.9603,0.9551
XWS+14,"T/N",,135,504,-0.1132,-0.1399,-0.0267,0.0128,0.0164,0.0036,-1.6123,-1.6938,-0.0814,0.2721,0.3273,0.0552,564,481.5,-82.5,5.2358,2.8983,-2.3375,5.15,4.0066,-1.1434
RPM+15,"T/N",,131,479,-0.1593,-0.1195,0.0398,0.0017,0.0142,0.0126,-1.6933,-1.6571,0.0362,0.3283,0.3057,-0.0226,412,484,72,2.0583,3.3303,1.2719,2.9231,4.1221,1.199
NBM+16_G1,"T/N G1",,42,80,-0.1453,-0.1276,0.0176,0.0188,0.0219,0.0031,-1.6793,-1.6726,0.0068,0.3123,0.3315,0.0192,443,386.5,-56.5,2.7838,3.2817,0.4979,3.2619,4.4375,1.1756
NBM+16_G2,"T/N G2",,81,82,-0.1574,-0.1257,0.0317,-0.0021,0.0104,0.0124,-1.7107,-1.6475,0.0633,0.3235,0.2657,-0.0578,430,584.5,154.5,2.4583,3.36,0.9017,3.15,4.6098,1.4598
