"dataset","description","tags","n1","n2","ZC.down","ZC.up","ZC.diff","nH2O_rQEC.down","nH2O_rQEC.up","nH2O_rQEC.diff","nO2_biosynth.down","nO2_biosynth.up","nO2_biosynth.diff","nH2O_biosynth.down","nH2O_biosynth.up","nH2O_biosynth.diff","nAA.down","nAA.up","nAA.diff","PS_TPPG17.down","PS_TPPG17.up","PS_TPPG17.diff","PS_LMM1617.down","PS_LMM1617.up","PS_LMM16.diff"
LHE+04,"T / N",,41,69,-0.1292,-0.1217,0.0075,-0.051,0.0339,0.085,-1.6163,-1.6628,-0.0466,0.2761,0.3291,0.053,419,418,-1,3.125,3.7778,0.6528,3.641,4.0299,0.3888
CYD+05,"T / N",,60,88,-0.1417,-0.1158,0.0259,0.0101,0.0133,0.0032,-1.6242,-1.6195,0.0047,0.2903,0.2831,-0.0071,270,398.5,128.5,3.375,5.1282,1.7532,4.1,4.9059,0.8059
CGB+05,"T / N",,48,54,-0.133,-0.1255,0.0074,-0.0054,8e-04,0.0063,-1.6962,-1.6621,0.0341,0.3603,0.2948,-0.0655,422.5,509.5,87,3.6977,4,0.3023,4.4375,4.6667,0.2292
CLC+06,"tumors / islets gene expression",transcriptome,294,575,-0.1218,-0.1226,-8e-04,0.0071,0.0026,-0.0045,-1.6411,-1.6169,0.0242,0.2952,0.2588,-0.0364,459.5,479,19.5,4.3793,5.0868,0.7075,4.917,5.2353,0.3183
CTZ+09,"T / N",,28,29,-0.132,-0.1144,0.0176,-0.0211,0.0306,0.0518,-1.6574,-1.5894,0.068,0.3011,0.2812,-0.0199,319.5,451,131.5,4.4783,3.1538,-1.3244,4.1923,3.5,-0.6923
MLC+11,"T / N",,38,45,-0.1347,-0.1244,0.0104,0.009,0.0191,0.0101,-1.645,-1.646,-0.001,0.2839,0.3168,0.0329,512.5,531,18.5,3.4074,4.1515,0.7441,4.5,4.3714,-0.1286
PCS+11_PDAC,"FFPE T  / N",,207,152,-0.1551,-0.1203,0.0347,0.0331,0.0278,-0.0053,-1.7163,-1.6206,0.0957,0.3511,0.2831,-0.068,333,462.5,129.5,2.1778,5.4135,3.2358,3.4878,4.9329,1.4451
TMW+11,"accessible T / N",,108,86,-0.1107,-0.1556,-0.0448,0.059,0.0178,-0.0413,-1.6477,-1.7291,-0.0814,0.3288,0.3746,0.0459,295.5,434.5,139,4.1609,3,-1.1609,4.6893,3.6471,-1.0423
KBK+12,"FFPE T / N",,38,47,-0.1409,-0.0998,0.0411,-0.0317,-5e-04,0.0312,-1.6334,-1.6223,0.011,0.284,0.2319,-0.0521,462,375,-87,3.3043,6.1818,2.8775,3.6429,5.1143,1.4714
KHO+13,"T / N",,78,57,-0.1091,-0.1265,-0.0175,0.0104,0.0184,0.0079,-1.6029,-1.6586,-0.0557,0.2628,0.3422,0.0794,752.5,372,-380.5,5.4462,3.5849,-1.8612,5.3571,4.193,-1.1642
