ECsNumber,Gene.names,yourlist,Entry,Description,25C_aw0.985,14C_aw0.985,25C_aw0.967,14C_aw0.967
ECs0026,rpsT,ECS0026,P0A7U9,"30S ribosomal protein S20",NA,-3.65,-4.5,-3.36
ECs0029,ileS,ECS0029,Q8XA49,"isoleucyl-tRNA synthetase",NA,-2.36,-4,-5.28
ECs0036,carB,ECS0036,P63737,"carbamoyl phosphate synthase large subunit",-1.87,NA,-3.09,NA
ECs0057,pdxA,ECS0057,P58713,"4-hydroxythreonine-4-phosphate dehydrogenase",NA,2.79,NA,NA
ECs0063,hepA,ECS0063,P60241,"ATP-dependent helicase HepA",NA,-2.26,-2.43,-3.41
ECs0077,leuB,ECS0077,Q8X9Z9,"3-isopropylmalate dehydrogenase",NA,NA,NA,1.37
ECs0084,fruR,ECS0084,P0ACP3,"DNA-binding transcriptional regulator FruR",NA,-3.52,-1.65,-3.52
ECs0089,murE,ECS0089,Q8X9Z2,"UDP-N-acetylmuramoylalanyl-D-glutamate--2,6-diaminopimelate ligase",NA,-3.95,NA,-2.08
ECs0090,murF,ECS0090,Q8X9Z1,"UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase",-1.87,-2.35,-1.86,-3.09
ECs0094,murG,ECS0094,Q8X9Y8,"undecaprenyldiphospho-muramoylpentapeptide beta-N- acetylglucosaminyltransferase",NA,NA,-1.42,-2.64
ECs0095,murC,ECS0095,P65471,"UDP-N-acetylmuramate--L-alanine ligase",NA,-1.88,-2.67,NA
ECs0096,ddlB,ECS0096,Q8X9Y6,"D-alanine--D-alanine ligase",NA,-2.79,-1.94,NA
ECs0098,ftsA,ECS0098,P0ABH2,"cell division protein FtsA",-1.66,NA,NA,NA
ECs0099,ftsZ,ECS0099,P0A9A8,"cell division protein FtsZ",NA,-1.48,NA,NA
ECs0102,secA,ECS0102,Q8X996,"preprotein translocase subunit SecA",NA,NA,-2.8,-2.97
ECs0117,pdhR,ECS0117,P0ACM1,"transcriptional regulator PdhR",NA,-1.86,-2.94,-3.3
ECs0119,aceF,ECS0119,Q8X966,"dihydrolipoamide acetyltransferase",NA,NA,-2.87,-3.01
ECs0120,lpdA,ECS0120,P0A9P2,"dihydrolipoamide dehydrogenase",NA,NA,NA,-2.24
ECs0124,speD,ECS0124,P0A7F7,"S-adenosylmethionine decarboxylase",NA,NA,NA,-4.27
ECs0125,speE,ECS0125,P66834,"spermidine synthase",NA,NA,NA,-2.24
ECs0129,hpt,ECS0129,Q8X945,"hypoxanthine-guanine phosphoribosyltransferase",NA,-1.94,-2.68,-5
ECs0130,can,ECS0130,Q8X938,"carbonic anhydrase",-4.62,NA,-4.62,-4.62
ECs0131,yadG,ECS0131,Q8X4V8,"putative ATP-binding component of a transport system",1.26,NA,NA,NA
ECs0137,panC,ECS0137,Q8X930,"pantoate--beta-alanine ligase",NA,NA,NA,-1.62
ECs0147,pcnB,ECS0147,P0ABF3,"poly(A) polymerase I",-3.95,-3.95,-3.95,-3.95
ECs0149,dksA,ECS0149,P0ABS3,"DnaK transcriptional regulator DksA",-2.57,-2.28,-4.15,-4.15
ECs0158,hemL,ECS0158,Q8X4V5,"glutamate-1-semialdehyde aminotransferase",-1.84,-2.01,-3.06,-5.38
ECs0163,pfs,ECS0163,P0AF14,"5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase",NA,NA,-2.8,NA
ECs0165,htrA,ECS0165,P0C0V1,"serine endoprotease",-3.91,-2.68,NA,NA
ECs0168,dapD,ECS0168,Q8X8Y7,"2,3,4,5-tetrahydropyridine-2,6-carboxylate N-succinyltransferase",NA,NA,NA,-4.69
ECs0170,map,ECS0170,P0AE20,"methionine aminopeptidase",NA,-3.25,-4.48,-4.48
ECs0171,rpsB,ECS0171,P0A7V2,"30S ribosomal protein S2",NA,NA,NA,-2.36
ECs0172,tsf,ECS0172,P0A6P3,"elongation factor Ts",NA,NA,NA,-2.49
ECs0173,pyrH,ECS0173,P0A7F1,"uridylate kinase",NA,-3.04,-3.04,-3.04
ECs0178,yaeL,ECS0178,P0AEH2,"zinc metallopeptidase RseP",1.59,NA,NA,NA
ECs0179,yaeT,ECS0179,P0A942,"outer membrane protein assembly factor YaeT",NA,NA,NA,-1.74
ECs0180,hlpA,ECS0180,P0AEU9,"periplasmic chaperone",NA,NA,NA,-2.92
ECs0184,lpxB,ECS0184,Q8X8X7,"lipid-A-disaccharide synthase",-2.64,NA,-1.91,-2.64
